-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'C:/Users/giova/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.18.2/jackson-databind-2.18.2.jar;C:/Users/giova/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.18.2/jackson-annotations-2.18.2.jar;C:/Users/giova/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.18.2/jackson-core-2.18.2.jar;C:/Users/giova/.m2/repository/org/postgresql/postgresql/42.7.4/postgresql-42.7.4.jar;C:/Users/giova/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar;C:/Users/giova/.m2/repository/com/toedter/jcalendar/1.4/jcalendar-1.4.jar;C:/Users/giova/.m2/repository/ch/digitalfondue/basicxlsx/basicxlsx/0.7.1/basicxlsx-0.7.1.jar;C:/Users/giova/.m2/repository/javax/javaee-api/8.0.1/javaee-api-8.0.1.jar;C:/Users/giova/.m2/repository/com/sun/mail/javax.mail/1.6.2/javax.mail-1.6.2.jar;C:/Users/giova/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar;C:/Users/giova/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.4.1/spring-boot-starter-data-jpa-3.4.1.jar;C:/Users/giova/.m2/repository/org/springframework/boot/spring-boot-starter/3.4.1/spring-boot-starter-3.4.1.jar;C:/Users/giova/.m2/repository/org/springframework/boot/spring-boot/3.4.1/spring-boot-3.4.1.jar;C:/Users/giova/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.4.1/spring-boot-autoconfigure-3.4.1.jar;C:/Users/giova/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.4.1/spring-boot-starter-logging-3.4.1.jar;C:/Users/giova/.m2/repository/ch/qos/logback/logback-classic/1.5.12/logback-classic-1.5.12.jar;C:/Users/giova/.m2/repository/ch/qos/logback/logback-core/1.5.12/logback-core-1.5.12.jar;C:/Users/giova/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar;C:/Users/giova/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar;C:/Users/giova/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/giova/.m2/repository/org/springframework/spring-core/6.2.1/spring-core-6.2.1.jar;C:/Users/giova/.m2/repository/org/springframework/spring-jcl/6.2.1/spring-jcl-6.2.1.jar;C:/Users/giova/.m2/repository/org/yaml/snakeyaml/2.3/snakeyaml-2.3.jar;C:/Users/giova/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.4.1/spring-boot-starter-jdbc-3.4.1.jar;C:/Users/giova/.m2/repository/com/zaxxer/HikariCP/5.1.0/HikariCP-5.1.0.jar;C:/Users/giova/.m2/repository/org/springframework/spring-jdbc/6.2.1/spring-jdbc-6.2.1.jar;C:/Users/giova/.m2/repository/org/hibernate/orm/hibernate-core/6.6.4.Final/hibernate-core-6.6.4.Final.jar;C:/Users/giova/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar;C:/Users/giova/.m2/repository/org/springframework/data/spring-data-jpa/3.4.1/spring-data-jpa-3.4.1.jar;C:/Users/giova/.m2/repository/org/springframework/data/spring-data-commons/3.4.1/spring-data-commons-3.4.1.jar;C:/Users/giova/.m2/repository/org/springframework/spring-orm/6.2.1/spring-orm-6.2.1.jar;C:/Users/giova/.m2/repository/org/springframework/spring-context/6.2.1/spring-context-6.2.1.jar;C:/Users/giova/.m2/repository/org/springframework/spring-expression/6.2.1/spring-expression-6.2.1.jar;C:/Users/giova/.m2/repository/io/micrometer/micrometer-observation/1.14.2/micrometer-observation-1.14.2.jar;C:/Users/giova/.m2/repository/io/micrometer/micrometer-commons/1.14.2/micrometer-commons-1.14.2.jar;C:/Users/giova/.m2/repository/org/springframework/spring-aop/6.2.1/spring-aop-6.2.1.jar;C:/Users/giova/.m2/repository/org/springframework/spring-tx/6.2.1/spring-tx-6.2.1.jar;C:/Users/giova/.m2/repository/org/springframework/spring-beans/6.2.1/spring-beans-6.2.1.jar;C:/Users/giova/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar;C:/Users/giova/.m2/repository/org/springframework/spring-aspects/6.2.1/spring-aspects-6.2.1.jar;C:/Users/giova/.m2/repository/org/aspectj/aspectjweaver/1.9.22.1/aspectjweaver-1.9.22.1.jar;C:/Users/giova/.m2/repository/org/hibernate/search/hibernate-search-mapper-orm/8.0.0.Alpha1/hibernate-search-mapper-orm-8.0.0.Alpha1.jar;C:/Users/giova/.m2/repository/org/hibernate/search/hibernate-search-engine/8.0.0.Alpha1/hibernate-search-engine-8.0.0.Alpha1.jar;C:/Users/giova/.m2/repository/org/hibernate/search/hibernate-search-mapper-pojo-base/8.0.0.Alpha1/hibernate-search-mapper-pojo-base-8.0.0.Alpha1.jar;C:/Users/giova/.m2/repository/org/hibernate/search/hibernate-search-util-common/8.0.0.Alpha1/hibernate-search-util-common-8.0.0.Alpha1.jar;C:/Users/giova/.m2/repository/org/hibernate/models/hibernate-models/0.9.3/hibernate-models-0.9.3.jar;C:/Users/giova/.m2/repository/org/hibernate/models/hibernate-models-jandex/0.9.3/hibernate-models-jandex-0.9.3.jar;C:/Users/giova/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar;C:/Users/giova/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar;C:/Users/giova/.m2/repository/io/smallrye/jandex/3.2.3/jandex-3.2.3.jar;C:/Users/giova/.m2/repository/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.jar;C:/Users/giova/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar;C:/Users/giova/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar;C:/Users/giova/.m2/repository/net/sf/jasperreports/jasperreports/7.0.1/jasperreports-7.0.1.jar;C:/Users/giova/.m2/repository/commons-logging/commons-logging/1.3.0/commons-logging-1.3.0.jar;C:/Users/giova/.m2/repository/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar;C:/Users/giova/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.18.2/jackson-dataformat-xml-2.18.2.jar;C:/Users/giova/.m2/repository/org/codehaus/woodstox/stax2-api/4.2.2/stax2-api-4.2.2.jar;C:/Users/giova/.m2/repository/com/fasterxml/woodstox/woodstox-core/7.0.0/woodstox-core-7.0.0.jar;C:/Users/giova/.m2/repository/org/apache/xmlgraphics/batik-anim/1.17/batik-anim-1.17.jar;C:/Users/giova/.m2/repository/org/apache/xmlgraphics/batik-ext/1.17/batik-ext-1.17.jar;C:/Users/giova/.m2/repository/org/apache/xmlgraphics/batik-parser/1.17/batik-parser-1.17.jar;C:/Users/giova/.m2/repository/org/apache/xmlgraphics/batik-shared-resources/1.17/batik-shared-resources-1.17.jar;C:/Users/giova/.m2/repository/org/apache/xmlgraphics/batik-bridge/1.17/batik-bridge-1.17.jar;C:/Users/giova/.m2/repository/org/apache/xmlgraphics/batik-script/1.17/batik-script-1.17.jar;C:/Users/giova/.m2/repository/org/apache/xmlgraphics/batik-xml/1.17/batik-xml-1.17.jar;C:/Users/giova/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.9/xmlgraphics-commons-2.9.jar;C:/Users/giova/.m2/repository/org/apache/xmlgraphics/batik-dom/1.17/batik-dom-1.17.jar;C:/Users/giova/.m2/repository/org/apache/xmlgraphics/batik-svg-dom/1.17/batik-svg-dom-1.17.jar;C:/Users/giova/.m2/repository/org/apache/xmlgraphics/batik-awt-util/1.17/batik-awt-util-1.17.jar;C:/Users/giova/.m2/repository/org/apache/xmlgraphics/batik-gvt/1.17/batik-gvt-1.17.jar;C:/Users/giova/.m2/repository/org/apache/xmlgraphics/batik-util/1.17/batik-util-1.17.jar;C:/Users/giova/.m2/repository/org/apache/xmlgraphics/batik-i18n/1.17/batik-i18n-1.17.jar;C:/Users/giova/.m2/repository/org/apache/xmlgraphics/batik-constants/1.17/batik-constants-1.17.jar;C:/Users/giova/.m2/repository/org/apache/xmlgraphics/batik-css/1.17/batik-css-1.17.jar;C:/Users/giova/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar;C:/Users/giova/.m2/repository/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar;C:/Users/giova/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/giova/.m2/repository/net/sf/jasperreports/jasperreports-pdf/7.0.1/jasperreports-pdf-7.0.1.jar;C:/Users/giova/.m2/repository/com/github/librepdf/openpdf/1.3.32/openpdf-1.3.32.jar;C:/Users/giova/.m2/repository/com/adobe/xmp/xmpcore/6.1.11/xmpcore-6.1.11.jar;C:/Users/giova/.m2/repository/net/sf/jasperreports/jasperreports-fonts/7.0.1/jasperreports-fonts-7.0.1.jar;C:/Users/giova/.m2/repository/org/apache/poi/poi/5.3.0/poi-5.3.0.jar;C:/Users/giova/.m2/repository/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar;C:/Users/giova/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar;C:/Users/giova/.m2/repository/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar;C:/Users/giova/.m2/repository/com/zaxxer/SparseBitSet/1.3/SparseBitSet-1.3.jar;C:/Users/giova/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar;C:/Users/giova/.m2/repository/org/apache/poi/poi-ooxml/5.2.3/poi-ooxml-5.2.3.jar;C:/Users/giova/.m2/repository/org/apache/poi/poi-ooxml-lite/5.2.3/poi-ooxml-lite-5.2.3.jar;C:/Users/giova/.m2/repository/com/github/virtuald/curvesapi/1.07/curvesapi-1.07.jar;C:/Users/giova/.m2/repository/org/apache/xmlbeans/xmlbeans/5.3.0/xmlbeans-5.3.0.jar;C:/Users/giova/.m2/repository/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar;C:/Users/giova/.m2/repository/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar;C:/Users/giova/.m2/repository/org/apache/poi/poi-ooxml-schemas/4.1.2/poi-ooxml-schemas-4.1.2.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'C:/Users/giova/Documents/SistemaDeGerenciamentoDeLivraria-main/Documents/SistemaDeGerenciamentoDeLivraria-main/Documents/Livraria1/src/main/java'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/giova/Documents/SistemaDeGerenciamentoDeLivraria-main/Documents/SistemaDeGerenciamentoDeLivraria-main/Documents/Livraria1/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'Livraria1 1.0 API'
-use
-version
-windowtitle
'Livraria1 1.0 API'
giovanna.projeto.livraria1.dao
giovanna.projeto.livraria1
giovanna.projeto.livraria1.model
giovanna.projeto.livraria1.services
giovanna.projeto.livraria1.util
giovanna.projeto.livraria1.view
C:\Users\giova\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.18.2\jackson-databind-2.18.2.jar = 1735867370842
C:\Users\giova\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.18.2\jackson-annotations-2.18.2.jar = 1735867370748
C:\Users\giova\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.18.2\jackson-core-2.18.2.jar = 1735867370795
C:\Users\giova\.m2\repository\org\postgresql\postgresql\42.7.4\postgresql-42.7.4.jar = 1734978185180
C:\Users\giova\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar = 1735576160205
C:\Users\giova\.m2\repository\com\toedter\jcalendar\1.4\jcalendar-1.4.jar = 1735664511261
C:\Users\giova\.m2\repository\ch\digitalfondue\basicxlsx\basicxlsx\0.7.1\basicxlsx-0.7.1.jar = 1736177598453
C:\Users\giova\.m2\repository\javax\javaee-api\8.0.1\javaee-api-8.0.1.jar = 1734978185777
C:\Users\giova\.m2\repository\com\sun\mail\javax.mail\1.6.2\javax.mail-1.6.2.jar = 1734978185690
C:\Users\giova\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar = 1734978185693
C:\Users\giova\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\3.4.1\spring-boot-starter-data-jpa-3.4.1.jar = 1735867370748
C:\Users\giova\.m2\repository\org\springframework\boot\spring-boot-starter\3.4.1\spring-boot-starter-3.4.1.jar = 1735867370810
C:\Users\giova\.m2\repository\org\springframework\boot\spring-boot\3.4.1\spring-boot-3.4.1.jar = 1735867370935
C:\Users\giova\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.4.1\spring-boot-autoconfigure-3.4.1.jar = 1735867370951
C:\Users\giova\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.4.1\spring-boot-starter-logging-3.4.1.jar = 1735867370826
C:\Users\giova\.m2\repository\ch\qos\logback\logback-classic\1.5.12\logback-classic-1.5.12.jar = 1735867370920
C:\Users\giova\.m2\repository\ch\qos\logback\logback-core\1.5.12\logback-core-1.5.12.jar = 1735867370935
C:\Users\giova\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.24.3\log4j-to-slf4j-2.24.3.jar = 1735867370889
C:\Users\giova\.m2\repository\org\slf4j\jul-to-slf4j\2.0.16\jul-to-slf4j-2.0.16.jar = 1735867370951
C:\Users\giova\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar = 1735867370951
C:\Users\giova\.m2\repository\org\springframework\spring-core\6.2.1\spring-core-6.2.1.jar = 1735867371045
C:\Users\giova\.m2\repository\org\springframework\spring-jcl\6.2.1\spring-jcl-6.2.1.jar = 1735867371014
C:\Users\giova\.m2\repository\org\yaml\snakeyaml\2.3\snakeyaml-2.3.jar = 1735867370998
C:\Users\giova\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\3.4.1\spring-boot-starter-jdbc-3.4.1.jar = 1735867371014
C:\Users\giova\.m2\repository\com\zaxxer\HikariCP\5.1.0\HikariCP-5.1.0.jar = 1735867371014
C:\Users\giova\.m2\repository\org\springframework\spring-jdbc\6.2.1\spring-jdbc-6.2.1.jar = 1735867371045
C:\Users\giova\.m2\repository\org\hibernate\orm\hibernate-core\6.6.4.Final\hibernate-core-6.6.4.Final.jar = 1735867371592
C:\Users\giova\.m2\repository\org\antlr\antlr4-runtime\4.13.0\antlr4-runtime-4.13.0.jar = 1735867371467
C:\Users\giova\.m2\repository\org\springframework\data\spring-data-jpa\3.4.1\spring-data-jpa-3.4.1.jar = 1735867371638
C:\Users\giova\.m2\repository\org\springframework\data\spring-data-commons\3.4.1\spring-data-commons-3.4.1.jar = 1735867371560
C:\Users\giova\.m2\repository\org\springframework\spring-orm\6.2.1\spring-orm-6.2.1.jar = 1735867371545
C:\Users\giova\.m2\repository\org\springframework\spring-context\6.2.1\spring-context-6.2.1.jar = 1735867371685
C:\Users\giova\.m2\repository\org\springframework\spring-expression\6.2.1\spring-expression-6.2.1.jar = 1735867371732
C:\Users\giova\.m2\repository\io\micrometer\micrometer-observation\1.14.2\micrometer-observation-1.14.2.jar = 1735867371638
C:\Users\giova\.m2\repository\io\micrometer\micrometer-commons\1.14.2\micrometer-commons-1.14.2.jar = 1735867371670
C:\Users\giova\.m2\repository\org\springframework\spring-aop\6.2.1\spring-aop-6.2.1.jar = 1735867371701
C:\Users\giova\.m2\repository\org\springframework\spring-tx\6.2.1\spring-tx-6.2.1.jar = 1735867371716
C:\Users\giova\.m2\repository\org\springframework\spring-beans\6.2.1\spring-beans-6.2.1.jar = 1735867371763
C:\Users\giova\.m2\repository\org\slf4j\slf4j-api\2.0.16\slf4j-api-2.0.16.jar = 1734979215165
C:\Users\giova\.m2\repository\org\springframework\spring-aspects\6.2.1\spring-aspects-6.2.1.jar = 1735867371716
C:\Users\giova\.m2\repository\org\aspectj\aspectjweaver\1.9.22.1\aspectjweaver-1.9.22.1.jar = 1735867371810
C:\Users\giova\.m2\repository\org\hibernate\search\hibernate-search-mapper-orm\8.0.0.Alpha1\hibernate-search-mapper-orm-8.0.0.Alpha1.jar = 1736181708299
C:\Users\giova\.m2\repository\org\hibernate\search\hibernate-search-engine\8.0.0.Alpha1\hibernate-search-engine-8.0.0.Alpha1.jar = 1736181708974
C:\Users\giova\.m2\repository\org\hibernate\search\hibernate-search-mapper-pojo-base\8.0.0.Alpha1\hibernate-search-mapper-pojo-base-8.0.0.Alpha1.jar = 1736181709092
C:\Users\giova\.m2\repository\org\hibernate\search\hibernate-search-util-common\8.0.0.Alpha1\hibernate-search-util-common-8.0.0.Alpha1.jar = 1736181708545
C:\Users\giova\.m2\repository\org\hibernate\models\hibernate-models\0.9.3\hibernate-models-0.9.3.jar = 1736181708461
C:\Users\giova\.m2\repository\org\hibernate\models\hibernate-models-jandex\0.9.3\hibernate-models-jandex-0.9.3.jar = 1736181708368
C:\Users\giova\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.1.0\jakarta.persistence-api-3.1.0.jar = 1735867371045
C:\Users\giova\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.1\jakarta.transaction-api-2.0.1.jar = 1735867371076
C:\Users\giova\.m2\repository\io\smallrye\jandex\3.2.3\jandex-3.2.3.jar = 1736181708555
C:\Users\giova\.m2\repository\org\jboss\logging\jboss-logging\3.6.1.Final\jboss-logging-3.6.1.Final.jar = 1735867371092
C:\Users\giova\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\4.0.2\jakarta.xml.bind-api-4.0.2.jar = 1735867371154
C:\Users\giova\.m2\repository\jakarta\activation\jakarta.activation-api\2.1.3\jakarta.activation-api-2.1.3.jar = 1735867371217
C:\Users\giova\.m2\repository\net\sf\jasperreports\jasperreports\7.0.1\jasperreports-7.0.1.jar = 1734978185553
C:\Users\giova\.m2\repository\commons-logging\commons-logging\1.3.0\commons-logging-1.3.0.jar = 1734978185212
C:\Users\giova\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar = 1734978185285
C:\Users\giova\.m2\repository\com\fasterxml\jackson\dataformat\jackson-dataformat-xml\2.18.2\jackson-dataformat-xml-2.18.2.jar = 1735945888112
C:\Users\giova\.m2\repository\org\codehaus\woodstox\stax2-api\4.2.2\stax2-api-4.2.2.jar = 1734978185380
C:\Users\giova\.m2\repository\com\fasterxml\woodstox\woodstox-core\7.0.0\woodstox-core-7.0.0.jar = 1735945888232
C:\Users\giova\.m2\repository\org\apache\xmlgraphics\batik-anim\1.17\batik-anim-1.17.jar = 1734978185436
C:\Users\giova\.m2\repository\org\apache\xmlgraphics\batik-ext\1.17\batik-ext-1.17.jar = 1734978185599
C:\Users\giova\.m2\repository\org\apache\xmlgraphics\batik-parser\1.17\batik-parser-1.17.jar = 1734978185422
C:\Users\giova\.m2\repository\org\apache\xmlgraphics\batik-shared-resources\1.17\batik-shared-resources-1.17.jar = 1734978185446
C:\Users\giova\.m2\repository\org\apache\xmlgraphics\batik-bridge\1.17\batik-bridge-1.17.jar = 1734978185504
C:\Users\giova\.m2\repository\org\apache\xmlgraphics\batik-script\1.17\batik-script-1.17.jar = 1734978185474
C:\Users\giova\.m2\repository\org\apache\xmlgraphics\batik-xml\1.17\batik-xml-1.17.jar = 1734978185520
C:\Users\giova\.m2\repository\org\apache\xmlgraphics\xmlgraphics-commons\2.9\xmlgraphics-commons-2.9.jar = 1734978185571
C:\Users\giova\.m2\repository\org\apache\xmlgraphics\batik-dom\1.17\batik-dom-1.17.jar = 1734978185568
C:\Users\giova\.m2\repository\org\apache\xmlgraphics\batik-svg-dom\1.17\batik-svg-dom-1.17.jar = 1734978185594
C:\Users\giova\.m2\repository\org\apache\xmlgraphics\batik-awt-util\1.17\batik-awt-util-1.17.jar = 1734978185624
C:\Users\giova\.m2\repository\org\apache\xmlgraphics\batik-gvt\1.17\batik-gvt-1.17.jar = 1734978185613
C:\Users\giova\.m2\repository\org\apache\xmlgraphics\batik-util\1.17\batik-util-1.17.jar = 1734978185634
C:\Users\giova\.m2\repository\org\apache\xmlgraphics\batik-i18n\1.17\batik-i18n-1.17.jar = 1734978185675
C:\Users\giova\.m2\repository\org\apache\xmlgraphics\batik-constants\1.17\batik-constants-1.17.jar = 1734978185633
C:\Users\giova\.m2\repository\org\apache\xmlgraphics\batik-css\1.17\batik-css-1.17.jar = 1734978185662
C:\Users\giova\.m2\repository\xml-apis\xml-apis-ext\1.3.04\xml-apis-ext-1.3.04.jar = 1734978185653
C:\Users\giova\.m2\repository\commons-beanutils\commons-beanutils\1.9.4\commons-beanutils-1.9.4.jar = 1734792974562
C:\Users\giova\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar = 1734792975632
C:\Users\giova\.m2\repository\net\sf\jasperreports\jasperreports-pdf\7.0.1\jasperreports-pdf-7.0.1.jar = 1736182772889
C:\Users\giova\.m2\repository\com\github\librepdf\openpdf\1.3.32\openpdf-1.3.32.jar = 1736181590566
C:\Users\giova\.m2\repository\com\adobe\xmp\xmpcore\6.1.11\xmpcore-6.1.11.jar = 1736182773219
C:\Users\giova\.m2\repository\net\sf\jasperreports\jasperreports-fonts\7.0.1\jasperreports-fonts-7.0.1.jar = 1736182774015
C:\Users\giova\.m2\repository\org\apache\poi\poi\5.3.0\poi-5.3.0.jar = 1736181533400
C:\Users\giova\.m2\repository\commons-codec\commons-codec\1.17.1\commons-codec-1.17.1.jar = 1734979215175
C:\Users\giova\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar = 1736177599300
C:\Users\giova\.m2\repository\commons-io\commons-io\2.16.1\commons-io-2.16.1.jar = 1734800071200
C:\Users\giova\.m2\repository\com\zaxxer\SparseBitSet\1.3\SparseBitSet-1.3.jar = 1736181533479
